Cheat	Code	Note
#	PLAYER CHEATS	
Adrenaline Effects (Slow Motion Pill)	X, X, SQUARE, R1, L1, X, DOWN, LEFT, X	
Health, Armor, and Money ($250,000)	R1, R2, L1, X, LEFT, DOWN, RIGHT, UP, LEFT, DOWN, RIGHT, UP	
Mega Jump (10x Higher)	UP, UP, TRIANGLE, TRIANGLE, UP, UP, LEFT, RIGHT, SQUARE, R2, R2	
Commit Suicide	RIGHT, L2, DOWN, R1, LEFT, LEFT, R1, L1, L2, L1	
Hitman Level For All Weapons	DOWN, SQUARE, X, LEFT, R1, R2, LEFT, DOWN, DOWN, L1, L1, L1	
Lock Wanted Level	CIRCLE, RIGHT, CIRCLE, RIGHT, LEFT, SQUARE, TRIANGLE, UP	
Wanted Level Up (+2 Stars)	R1, R1, CIRCLE, R2, LEFT, RIGHT, LEFT, RIGHT, LEFT, RIGHT	
Remove Wanted Level	R1, R1, CIRCLE, R2, UP, DOWN, UP, DOWN, UP, DOWN	
Maximum Wanted Level (6 Stars)	CIRCLE, RIGHT, CIRCLE, RIGHT, LEFT, SQUARE, X, DOWN	
Maximum Fat	TRIANGLE, UP, UP, LEFT, RIGHT, SQUARE, CIRCLE, DOWN	
Infinite Lung Capacity	DOWN, LEFT, L1, DOWN, DOWN, R2, DOWN, L2, DOWN	
Maximum Muscle	TRIANGLE, UP, UP, LEFT, RIGHT, SQUARE, CIRCLE, LEFT	
Maximum Respect	L1, R1, TRIANGLE, DOWN, R2, X, L1, UP, L2, L2, L1, L1	
Maximum Sex Appeal	CIRCLE, TRIANGLE, TRIANGLE, UP, CIRCLE, R1, L2, UP, TRIANGLE, L1, L1, L1	
Maximum Stamina	UP, X, TRIANGLE, X, TRIANGLE, X, SQUARE, R2, RIGHT	# Cheat code same as: Taxi Missions Completed
Maximum Vehicle Skills	SQUARE, L2, X, R1, L2, L2, LEFT, R1, RIGHT, L1, L1, L1	
